title,text
Conta encerrada sem motivação ,"Olá, Amazon. Minha conta foi encerrada por motivo dos quais eu as desconheço. Dificilmente faço compas dentro do aplicativo, e quando eu faço, tenho Minha conta banida, pelo simples fato de eu ter usado o cartão de crédito de meu filho, com devida autorização. Solicito o desbloqueio do mesmo, pois eu tenho duas compras em andamento, e uma da qual tenho para fazer a devolução. Solicito a reativação da conta, pois não houve um aviso prévio, sobre a suspensão da minha conta, de acordo com o código de defesa do consumidor. Caso não tenhamos uma resolução sobre o caso, solicitarei intermediação via Procon, pois em primeira instância, procurei resolução do caso intermediação e por essa autarquia."
Pedido com status de atraso por processo de vistoria pelas autoridades fiscais ,Meu pedido encontra se com atraso devido vistoria por autoridades fiscais. Fiz a compra porque era pra presente e agora minha entrega está atrasada. Falta de respeito com o cliente. 
Produto eletrônico jogado para dentro da minha residência,"Cheguei em casa a noite e a minha entrega havia sido jogada para dentro do pátio. Caixa toda avariada, um absurdo uma transportadora ter este tipo de atitude. Detalhe "" o produto vem sem nenhum plástico bolha!!!"" Mas isto não diminui o fato do mesmo ter sido arremessado metros para dentro da minha residência no concreto!! Os vizinho relataram um estouro como se alguém tivesse batido alguma coisa. Comprei um eletrônico e não um jogo de roupas. Independente disto a atitude do entregador foi inconcebível. Eu espero sinceramente que revejam o tipo de transportadores e lojas que são contratados para o serviço de vocês. Detalhe, eu não vou instalar meu produto agora, ""o que foi jogado"". Espero que quando o fazer o mesmo funcione pois eu não aceito este tipo de procedimento de uma tamanha empresa com toda a categoria que tem como a de vocês. Se meu produto não funcionar no momento da instalação, vou entrar com as medidas cabíveis, juridicamente ou não mas de forma que este tipo de procedimento não volte a se repetir. E que eu não tenha que passar por mais transtornos como o que já estou passando no momento. "
"Tentando [Editado pelo Reclame Aqui] $14,90",Essa empresa é uma [Editado pelo Reclame Aqui] está a dias tentando usar meu cartão de crédito mas graças a Deus não dá certo porque eu uso e imediatamente cancelo Estão tentando [Editado pelo Reclame Aqui] m como existem muitas reclamações de consumidores q estão na mesma situação EMPRESA [Editado pelo Reclame Aqui] DO CARA. L HO 
Cobrança indevida,"Eu contratei o serviço Amazon Prime, no valor mensal de R$14,90.Ocorre que está sendo me cobrado além desse valor, um outro serviço que não contratei, tbm de 14,90 chamado amazon.com.br Digital."
Nada de reembolso,"Fiz o pedido de um controle remoto que não funcionou. Pedi devolução foi aprovado. Como nao teve cono usar a etiqueta fui ate o correio pagando so meu bolso a entrega!Ate agora nada de resposta, reembolso ou qualquer explicação .. "
Atraso de mais de 10 dias,"Ainda não recebi os itens da minha compra feita no dia 15/09/2022. No momento da compra a estimativa de entrega era para o dia 17/09/2022 (2 dias), porém não recebi. No dia 21/09/2022 entrei em contato via chat do site para solicitar ajuda e foi dito para mim que iriam resolver e que eu receberia uma nova data de entrega. Alguns dias depois fui notificado que o pedido seria entregue até o dia 27/09/2022 (ontem), porém novamente não recebi!Eu comprei a assinatura do Amazon Prime para justamente ter fretes rápidos, porém a minha experiência está sendo terrível.E para piorar a situação, os itens que eu comprei são vendidos e entregues pela própria Amazon.É um absurdo uma empresa tão grande e tão prestigiada pelos seus serviços (incluindo entrega) simplesmente não entregar e não me dizer o que está havendo! Se é falta de estoque, me avise, cancelem o pedido e me devolvam o valor pago."
Pedido cancelado e estorno não foi feito,O pedido 702-1870933-825945821/08624 2x CARTAO final 9512Foi cancelado e já vieram cobrando as duas parcelas no cartão! 
Envia um código para confirmar a conta e mesmo assim não libera o acesso,"Olá! Minha conta foi bloqueada sabe Deus porque. Me lembro que a última compra que tentei fazer no site foi em Junho ou Julho de 2020 de um aparelho celular da Xiaomi, mas não deu certo com o cartão. Me lembro que liguei no cartão e estava tudo ok, aí tentei algumas vezes comprar e nada de liberar a compra. Usei o cartão da minha mãe, se precisar passo o nome completo por telefone e etc. Depois disso eu me lembro que tentei recuperar meu acesso mas nunca dava certo e hoje eu preciso colocar na biblioteca do meu Kindle um livro e não estou conseguindo devido meu acesso estar bloqueado. Liguei na central e ele falou de um formulário, mas queria mtos detalhes como cartão cadastrado para compra e o endereço para cobrança. Só que até um tempo atrás aqui não chegava encomenda dos correios, então cada uma pedíamos para entregar na casa de alguém. O último endereço eu ate lembro, pois foi de uma amigo, posso informar via telefone tbm o endereço completo. Enfim, eu só preciso da minha conta liberada para ter acesso ao Kindle :( alguém pode me ajudar o mais rápido possível por gentileza? "
Assinei os 30 dias grátis do Amazon Prime e ja foi cobrando no meu cartão de débito e até agora não foi estornado. onde está o teste gratis?,Assinei os 30 dias grátis do Amazon Prime e ja foi cobrando no meu cartão de débito.
Eu comprei uma roupa mas ele não atualiza mais ,"A última atualização foi no dia  20 e hoje já 28 e nada de atualizar, só mostra que o produto tá  em trânsito de Carutiba/PR."
ANUIDADE NO CARTÃO CARREFOUR,"Quando fui fazer o cartão carrefour me falaram que eu estava livre de anuidade, porém na fatura do cartão está vindo 15 reais todo mêsNo site do SERASA que indica cartão, também confirma o que disse (segue print em anexo)Favor remover a anuidade."
[Editado pelo Reclame Aqui],"Não é a primeira vez que tenho problemas com o reembolso da shopee,depois de vários dias aguardando reembolso me pediram mais prazo. Não quero aguardar mais nenhum dia,quero meu reembolso já. Chega de conversa mole,assim que me reembolsarem apago esse app e nunca mais compro nada lá. Se não resolverem vou entrar com um processo no juizado especial."
Shopee não realiza reembolso mesmo após 1 mês de cancelamento ,"Fiz compra dia 14/08 no shopee do pedido 2208156CJ7KDK2 e o mesmo foi cancelado pela empresa devido o vendedor não postar dentro do prazo estabelecido no dia 20/08. No dia 22/08 recebi um e-mail alegando que meu reembolso já estava autorizado e solicitaram que eu cadastrasse meus dados bancários no aplicativo.  Realizei o cadastro e foi prometido que em no máximo 15 dias úteis eu receberia um pix com a devolução do valor pago. Esse prazo se passou e o valor nunca foi devolvido. Quando questionados, alegam que devo verificar com minha instituição financeira. O meu problema é com a shopee que hoje me deve o valor que foi pago e não devolvido, não com o banco. Se a questão é o banco, resolvam internamente e me tragam a solução. Já tive transtorno suficiente buscando solução com a Shopee via chat de atendimento com 467 pessoas na fila de espera pra tentar ser atendida e e-mails que nada resolveram minha questão.Exijo retorno e meu reembolso de forma rápida e sem burocracias, como no momento de me venderem."
Reembolso que não saí.,Boa noite estou entrando em contato pós estou esperando o reembolso do pedido 220810RKH4SP0H de um aparelho mini smart tv box que eu comprei no dia 10/08 E pedi reembolso assim que ele foi entregue testei mas não estava ligando a fonte de energia já mandei provas falei com a atendente sobre o assunto tentei uma negociação com o vendedor que e do exterior e ele disse que me enviaria outro aparelho sendo que me enviou outro mandou até o código do novo aparelho assim disse ele eu retirei o reembolso que pedi no mesmo dia mas mesmo assim estendi a garantia shoppe e fui me informa com a atendente que me disse que estaria vindo pro meu endereço mesmo sendo que dias antes de ser entregue estava vindo pro rio de janeiro e assim passou a garantia shoppe que eu estendi e deram pedido recebido blz até aí TD bem fui na confiança da atendente e do vendedor depois de mas 2 dias do rio de janeiro foi pra Rio bonito esse e o código que ele me mandou sendo que pra vir pra minha casa e Belford roxo e não rio bonito Esse e o código do novo pedido NA412541769BR Que o vendedor me enviou dizendo assim que era outro aparelho ainda fui boa e agora já tentei de diversas maneiras conversa com ele e com mas de 10 atendentes no chat da shoppe e nada de me darem posição até por e-mail já estou quase tendo conclusão te entra na justiça contra isso e não quero recorrer não tenho nem mas como ir nos correios pós vou ganhar bebê pra meio de outubro e os correios fica longe da minha casa só quero o reembolso que eu pago a entrada da fonte de energia porq pra devolver vou pagar passagem e vai ser aquela burocracia até o reembolso chegar.. Preciso de uma posição aguardo retorno tenho fotos e vídeos dele não dando sinal e estando ligado o aparelho.
Reembolso prometido e não efetuado,Devolvi as mercadorias dentro do prazo por haver defeito nos tamanhos com promessa de reembolso da quantia paga e nunca recebi a importância
"Cobrança indevida,falta de respeito com o consumidor.","No dia 22/09 meu filho tentou fazer uma compra na shopee no valor de 222,22 a mesma não foi autorizada pelo cartão,no dia seguinte fui olhar o app do cartão e tinha cinco cobranças no valor de 222,22 todas parceladas em 4 vezes,entrei em contato com meu banco ele realmente está constando que fiz todas essas compras,entrei em contato com a shopee enviei os comprovantes do cartão,me deram 2 dias úteis para estorno e até agora nada,ligo lá e me falam sempre a mesma coisa,fiquei sem limite no cartão,não tenho dinheiro para pagar a fatura, o que eu faço? Entro com processo? Porque o meu nome vai sujar por erro da shopee."
"Problema com cancelamento, reembolso e entrega.","Comprei um produto na shopee com o prazo predeterminado para envio, porém na data limite o produto não foi postado, com isso, sem meu consentimento remarcaram a data mais 2 (duas) vezes não deixando eu cancelar a compra e me obrigando a esperar a boa vontade do vendedor em postar o produto. Resumindo, não recebi a mercadoria, nem meu dinheiro de volta. Já reclamei no site da empresa e fui ignorado. "
Não pagam reembolso de pedido cancelado pelo vendedor,"Realizei um pedido de café em uma loja shopee oficial, Empório Nestlé, porém a loja não enviou o pedido, então a própria shopee cancelou o pedido e disse que faria o reembolso. O pagamento do pedido havia sido por pix. Tive que cadastrar minha conta bancária no app, para receber o reembolso, mas já se passou mais de 1 mês e ainda não recebi o rebolso. Minhas tentativas de contato com a shopee só recebo mensagens padrão, mostrando que os atendentes não estão nem lendo a reclamação."
O código de devolução não gera,"Preciso da etiqueta de devolução antes da data estimada pelo app e não receba o reembolso, mas o código de devolução e rastreio não carregam para fazer o procedimento, preciso urgentemente que resolvam ou o erro do app ou me mandem por email pelo menos para que eu consiga fazer o procedimento corretamente."
Estou com dois problemas na plataforma descontaram na minha carteira 20 reais sem eu cometer algum erro e um pedido foi cancelado e e ele está na agência dos correios,"Sou vendedora pela plataforma shopee gosto muito da plataforma mas a demora no atendimento e ninguém consegue solucionar o meu problema dois clientes fizeram devoluções do pedido mas a cliente devolveu sem eu ter a menor culpa pois estava avisado até que número vestia a roupa e ela devolveu entrei contato com a shoppe e me disseram que eu não teria prejuízo algum além da devoluçao da roupa até aí tudo ok nada foi descontado da minha carteira e depois outra cliente pediu reembolso pois o pedido dela não foi entregue na residência pois a casa dela possui restrição de entrega então ficou na agência dos correios entrei em contato com a shoppe e me disseram que eu podia contestar ou simplesmente não fazer nada que eu não teria prejuízo algum e que seria devolvido a mim produto pois assim fiz como me orientaram , até que então foi descontado da minha carteira 20 reais dizendo que foi erro do vendedor e um absurdo , e agora um pedido foi cancelado pois o entregador do correio não conseguiu entregar na residência aí me notificaram que seria devolvido ao remetente aí hoje fui conferir no site de rastreio se já estava sendo devolvido está escrito que foi para agência a pedido do cliente e o produto foi cancelado na minha conta e agora como fico ? No prejuízo ? Acho um absurdo estou entrando em contato desde ontem mas ninguém em retorna em anexo está os prints , tenho todas as provas que fiz tudo corretamente em todos os meu envios"
Reembolso nunca feito,"Pedi um conjunto de bastidores no dia 08/05. Dia 14 nao tinha recebido ainda o produto e vi que a própria shopee havia cancelado o pedido devido ao atraso no envio. Vi que tinha uma mensagem onde me orientava a colocar a minha conta e receberia o reembolso via deposito no valor de r$ 56,59. Eis que passaram 10 dias e nada. entrei pelo app na parte do sac e nao consegui falar com atendente, fiquei so recebendo mensagem automática. Resolvi escrever pro vendedor e nada de resposta..Escrevi uma reclamação aqui no Reclame Aqui e me responderam que foi feito o reembolso na conta do meu marido, mas ja checamos mil vezes os extratos e nunca caiu.. eles simplesmente encerraram a reclamação e disseram que esta resolvido, mas nunca recebi o extrato.."
cobrado frete ,"comprei um produto com frete grátis mais o vendedor cobra um frete por fora porque não consegui entrar pelo correio aí a compra e cancelada e valor que você para pó fora a shoppe não não paga fora a demora do rembolço do cartão que demora só enganação vou perder um valor de 70,00 por culpa do app shoppe "
Frete grátis ,"Fiz meu cadastro na Shopee, preenchi o formulário para aderir ao frete grátis extra no dia 26/09, e pela regra os novos vendedores seriam inclusos no programa as terças-feiras as 20 horas, porém até hoje dia 28/09 não estou incluída no frete grátis, entrei em contato no suporte e ainda não obtive retorno, tentei novamente me incluir no programa através do formulário e consta a seguinte mensagem: This campaign has expired, it seems that there is no available content in this page"
"CUIDADO! Não comprem na Shopee, não fazem devolução! E vendem produtos falsificados! Inflige o art. 49 CDC e art. 184 cód. ","5 MESES DE DOR DE CABEÇA QUE EU TENHO COM ESSA PLATAFORMA CHINESA, COMPREI NUNCA RECEBI O PRODUTO E NEM REEMBOLSO, TEM 5 MESES QUE RECLAMO PELO MEU REEMBOLSO, SÓ RECEBO MENSAGEM AUTOMÁTICA QUE ESTÁ SENDO PROCESSSADO RECEBO ESSA MENSAGME JÁ FAZEM 5 MESES. AS PESSOAS ESTÃO PERDENDO A CONFIANÇA DE COMPRAR NA PLATAFORMA, POIS INFRIGEM TODAS AS LEIS DO DIREITO DO CONSUMIDOR, NÃO ESTÁ VALENDO MAIS A PENA PREÇOS ESTÃO BEM ALTOS, OS PRODUTOS SÃO FALSIFICADOS DE PÉSSIMA QUALIDADE E NÃO TEM GARANTIA DE NADA, NÃO EXISTE NENHUMA SERIEDADE NOS ATENDIMENTOS, AS MENSAGENS SÃO AUTOMÁTICAS E NÃO EXISTE GARANTIA DE REEMBOLSO DE FATO, NA PRÁTICA, É TUDO FICTÍCIO, E SÓ VER AS NOTÍCIAS DA EMPRESA FECHANDO EM VÁRIOS PAÍSES OPERANDO NO PREJUÍZO POR CONSEQUÊNCIA DE UMA PÉSSIMA ADMINISTRAÇÃO, E LOGO LOGO VÃO ACABAR FECHANDO AS PORTAS AQUI TAMBÉM NO BRASIL, ESTÁ CAINDO EM DESCRÉDITO."
Devolução ,"Comprei um produto pela internet ,e não era o tamanho que preciso ,pedi devolução a shoppee se prontificou a devolver me mandou um código pra apresentar no correio que não existe ,e não consigo resolver ainda tenho prazo para isso ,não consigo falar no site em nada tenho sucesso pra resolver o problema .espero que me dêem solução "
Entrega Padrão não chega e nem reembolsa ,"No dia 08/09 realizei um pedido de um espelho (BR224742722400JSPXLM92228) previsto para chegar dia 19/09, porém o rastreio o último status foi dia 10/09 e não sai disso, solicitei reembolso no dia 19 e até agora está em análise. Shopee não está cumprindo com seu dever."
Suporte ineficiente e Enrolação no pagamento do Reembolso ,"O reembolso que a Shopee alega oferecer aos clientes simplesmente não é pago.Fiz um pedido em julho, e não recebi o mesmo. Contatei a Shopee pelo app e fiz o pedido de reembolso e negaram duas vezes.Entrei em contato com o suporte, expliquei a situação e no dia 16/7 recebi um e-mail da Shopee dizendo que o reembolso tinha sido aprovado por conta dos problemas na entrega. Explicaram que poderia demorar 2 faturas pra cair e eu esperei.Dia 16/9 entrei em contato novamente porque não tinha recebido o Reembolso, falei com a atendente pelo chat da shopee e ela me disse que o setor de pagamentos entraria em contato comigo em até 7 dias pra entender o porquê do erro. Esperei mais 7 dias e nada.Entrei em contato novamente ontem. O atendente disse que o reembolso foi aprovado manualmente e que por isso tinha dado erro no processamento da ebanx. Que eu receberia no mesmo dia um email com a carta de reembolso manual ou seria lançado na fatura.Não recebi, nem carta, nem reembolso, recebi um e-mail padrão pra aguarda o reembolso pelo app Hoje novamente entrei em contato com a shopee e o atendente disse que não consta como aprovado meu reembolso, que eu deveria pedi novamente pelo aplicativo.É uma palhaçada isso, 2 meses depois e ainda quer que eu recomece o pedido de reembolso. Os atendentes não dão continuidade ao atendimento, toda vez tem que recomeçar, reexplicar. Hoje ele disse que ia passar meu caso para o suporte entrar em contato comigo por email e o que recebi foi um e-mail padrão sobre como o reembolso é processado.Já li está porcaria sobre como é processado o reembolso umas 200 vezes, o que eu não li ainda foi uma resposta clara sobre quando vou receber meu reembolso. O que eu não vi ainda foram os prazos do atendentes ser realmente compridos pela plataforma."
Não recebi meu produto e não consigo o reembolso,"Realizei uma compra na shopee no dia 10 de setembro com a data para o recebimento do produto para até o dia 21 setembro. Dia 13 de setembro foi atualizado que o objeto havia sido postado, mas desde então no rastreamento do pedido não houve mais nenhuma atualização. Dia 21 sem receber o produto e ainda constando no rastreamento apenas como objeto postado, ainda sem nenhuma atualização, entrei em contato com a empresa perguntando se havia tido algum problema com meu pedido e eles pediram pra entrar em contato com o chat da shopee, fiz isso mas não obtive sucesso. Entrei em contato novamente com a empresa que fiz a compra e eles apenas responderam pede o reembolso. E assim fiz como recomendaram, pedi o reembolso mas para minha surpresa a empresa criou uma disputa sobre, sendo ela mesmo que recomendou que eu o fizesse, agindo de má de fé. A Shopee me mandou uma mensagem dizendo que eu poderia esperar mais 7 dias e receber o produto ou escolher não receber e obter meu reembolso. Eu escolhi não esperar e receber o reembolso por não saber quando eu iria e se eu iria receber a encomenda. Mas hoje dia 28 eles responderam que eu devo esperar a encomenda chegar, recusar a entrega, eles receberem essa confirmação e só depois disso vão continuar o processo de reembolso. Mas como eu vou recusar um pedido que nem a Shopee, nem a empresa sabem me dizer onde a encomenda se encontra, não dá para rastrear e já se passaram 20 dias que eu comprei e 7 dias da data limite de entrega?Vale lembrar que a data prevista para entrega do pedido era para o dia 21 de setembro, e até hoje dia 28 não recebi o produto, não há como saber nem quando e se vai entregar.E de acordo com o artigo 35 do código de defesa do consumidor diz que não entregar um item no prazo acordado significa descumprimento de oferta por parte de quem vende. Segundo o artigo 35 em caso de descumprimento da oferta o consumidor poderá escolher livremente dentre 3 opções:1: exigir o cumprimento forçado de obrigação;2: aceitar outro produto ou prestação de serviço equivalente.3: rescindir o contrato, com direito à restituição de quantia eventualmente antecipada, monetariamente atualizada, e a perdas e danos.Já tentei de várias maneiras resolver e não consegui, espero que agora resolva por aqui."
Entrega não realizada,"Fiz uma compra que nunca chegou no endereço informado e o entregador informou que foi entregue, inclusive ele anotou o nome da pessoa que recebeu porque ele entregou outros produtos no mesmo dia. Conversei no chat da shopee, me informaram que ia ser entregue e não aconteceu. Tentei pedir reembolso, o vendedor informou que não ia reenbolsar pq o produto foi entregue. Afinal quem vai pagar meu prejuízo. O entregador [Editado pelo Reclame Aqui] ou a Shopee com propaganda enganosa dizendo que é seguro comprar. Esse mesmo produto que eu comprei meu filho comprou e não recebeu ainda falaram que ele mesmo havia recebido. Shopee tá virando bagunça. A confiança que eu tinha perdi."
Não estou conseguindo cancelar um pedido,Tenho um pedido GSHNWX14C00N8S2Em que o mesmo encontra-se como enviado a mais de 1 mês e ainda não chegou E não consigo cancelar esse pedido eu quero cancelar e pegar meu dinheiro de volta 
Usei a bolsa uma vez e o fecho quebrou! ,"Oi!Geralmente compro na Shein e comprei uma bolsa linda! No entanto, quando usei pela primeira vez, estava tudo certo até eu, voltando para casa, percebi que o fecho da minha bolsa saiu. Ou seja, ela veio com defeito. Gostaria muito que resolvesse esse problema, pois eu amei a bolsa, mas fico chateada por ter um defeito desse. Meu número do pedido é: GSHN3M4340004HD"
Pagamento de despacho,"Fiz uma compra na Shein, dividiram o pacote e 3 partes, chegou 2 pacotes, mas o 3 pacote esta preso no correio espero pagamento, eu nem sabia o que significa pois nunca fui notificada sobre, resolvi procurar e vir que estão cobrando uma taxa de[Editado pelo Reclame Aqui].62. Fiz a compra em 08/08/2022"
Não recebi ,Meus pedidos não chegaram.Paguei a vista.pedidos:SZZQ8108284650SZZQ8108380730
"Fui taxada, mas não quero pagar e sim o reembolso","Tenho um pedido e fui taxada pelos correios, mas não quero pagar, gostaria de receber meu reembolso 100%, mas não sei como proceder, gostaria de um retorno! "
Autorização de Postagem,Autorizaçao de Postagem NAO foi aceito pelo CORREIOS.Solicitei a troca da blusa por um tamanho menor q dentro da politica de devoluçao da SHEIN é gratuita em 30 dias. A etiqueta informada pelo call center esta invalida e os CORREIOS NAO aceitou. No. Do pedido: GSHNW3404000QLMTEMPO DO PEDIDO: 16 de Agosto 2022 as 22:3127Data da entrega: 04/09/2022Autorização de Postagem: 2224527685 NAO ACEITO PELOS CORREIOS
Atraso de envio de mercadoria/Sem rastreio,"No dia 31/08/2022 concluir uma compra, alguns itens já foram enviados e os demais com prazo de entrega para o dia 27/09/2022 ainda não foram nem separados, segundo informações dadas pelo app da empresa. Solicito providências, o mais rápido possível."
Meu pedido foi dado como entregue pelo rastreamento mas não chegou na minha casa.,"Dentro da shein tem itens de envio nacional. Dentro do meu pedido há três itens nacionais. Esses três foram dados como entregue em outra cidade e não chegaram na minha casa, sendo que meu endereço estava certo. Tentei entrar em contato pelo Serviço de atendimento e não obtive resposta.As compras de envio internacional chegaram, as nacionais não."
Não recebi código de rastreio ,"Meu pedido já foi enviado no App ,mas não recebi o e-mail de enviado com o código pra o rastreamento ."
Pedido parado shein,"Foi mais rapido da china para o Brasil e de Curitiba para minha cidade do que esta sendo do correios da minha cidade ate minha casa, 5 dias uteis já e ele esta parado, eu paguei caro em 1 única peça e esta demora, ate desmotiva   pedido: NA470874409BR"
Pedido em Processamento ,"Eu fiz uma compra e 3 itens estão em processamento, quero cancelar o pedido e quero reembolso dos itens ."
